Disease,Sign and Symptom,Precautions,,,,,,,,,,,,,,,,,
Drug Reaction,"itching,skin_rash,stomach_pain,burning_micturition,spotting_ urination","stop irritation,consult nearest hospital,stop taking drug,follow up",,,,,,,,,,,,,,,,,
Malaria,"chills,vomiting,high_fever,sweating,headache,nausea,muscle_pain,diarrhoea","Consult nearest hospital,avoid oily food,avoid non veg food,keep mosquitos out",,,,,,,,,,,,,,,,,
Allergy,"continuous_sneezing,shivering,chills,watering_from_eyes,","apply calamine,cover area with bandage,use ice to compress itching",,,,,,,,,,,,,,,,,
Hypothyroidism,"fatigue,weight_gain,cold_hands_and_feets,mood_swings,lethargy,dizziness,puffy_face_and_eyes,enlarged_thyroid,brittle_nails,swollen_extremeties,depression,irritability,abnormal_menstruation,enlarged_thyroid,muscle_weakness,excessive_hunger,fast_heart_rate,diarrhoea,sweating,restlessness,weight_loss,","reduce stress,exercise,exercise,get proper sleep",,,,,,,,,,,,,,,,,
Psoriasis,",skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails","wash hands with warm soapy water,stop bleeding using pressure,consult doctor,salt baths",,,,,,,,,,,,,,,,,
GERD,"stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain,","avoid fatty spicy food,avoid lying down after eating,maintain healthy weight
consult doctor,exercise",,,,,,,,,,,,,,,,,
Chronic cholestasis,"itchin,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes","cold baths,anti itch medicine,consult doctor,eat healthy",,,,,,,,,,,,,,,,,
hepatitis A,"joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,diarrhoea,mild_fever,yellowing_of_eyes,muscle_pain,","Consult nearest hospital,wash hands through,avoid fatty spicy food,medication",,,,,,,,,,,,,,,,,
Osteoarthristis,"joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking,","acetaminophen,consult nearest hospital,follow up,salt baths",,,,,,,,,,,,,,,,,
(vertigo) Paroymsal  Positional Vertigo,"vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness","lie down,avoid sudden change in body,avoid abrupt head movment,relax",,,,,,,,,,,,,,,,,
Hypoglycemia,"vomiting,fatigue,anxiety,sweating,headache,nausea,blurred_and_distorted_vision,excessive_hunger,slurred_speech,irritability,palpitations,drying_and_tingling_lips,","lie down on side,check in pulse,drink sugary drinks,consult doctor",,,,,,,,,,,,,,,,,
Acne,"skin_rash,pus_filled_pimples,blackheads,scurring","bath twice,avoid fatty spicy food,drink plenty of water,avoid too many products",,,,,,,,,,,,,,,,,
Diabetes,"fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision,obesity,excessive_hunger,increased_appetite,polyuria,obesity","have balanced diet,exercise.consult doctor,follow up",,,,,,,,,,,,,,,,,
Impetigo,"skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,","soak affected area in warm water,use antibiotics,remove scabs with wet compressed cloth,consult doctor",,,,,,,,,,,,,,,,,
Hypertension,"headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,","meditation,salt baths,reduce stress,get proper sleep",,,,,,,,,,,,,,,,,
Peptic ulcer diseae,"vomiting,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching,indigestion","avoid fatty spicy food,consume probiotic food,eliminate milk,limit alcohol",,,,,,,,,,,,,,,,,
Dimorphic hemmorhoids(piles),"constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool,irritation_in_anus","avoid fatty spicy food,consume witch hazel,warm bath with epsom salt,consume alovera juice",,,,,,,,,,,,,,,,,
Common Cold,"continuous_sneezing,chills,fatigue,cough,high_fever,headache,swelled_lymph_nodes,malaise,phlegm,throat_irritation,redness_of_eyes,sinus_pressure,runny_nose,congestion,chest_pain,loss_of_smell,muscle_pain","drink vitamin c rich drinks,take vapour,avoid cold food,keep fever in check",,,,,,,,,,,,,,,,,
